4954	ftp://data.modencode.org/all_files/dmel-raw-5/4954_pirrota_1833_Eearly5_H4-pan.1538.CEL.zip.gz
4954	ftp://data.modencode.org/all_files/dmel-signal-1/4954_1537.Mvalues.wig.gz
4954	ftp://data.modencode.org/all_files/dmel-signal-1/4954_1538.Mvalues.wig.gz
4954	ftp://data.modencode.org/all_files/dmel-signal-1/4954_repset.14090555.smoothedM.wig.gz
3304	ftp://data.modencode.org/all_files/dmel-interpreted-1/3304_repset.4620571.smoothedM.clusters.gff3.gz
3304	ftp://data.modencode.org/all_files/dmel-raw-1/3304_pirrota_271_S10_Input.110.CEL.zip.gz
3304	ftp://data.modencode.org/all_files/dmel-raw-1/3304_pirrota_273_S12_Input.112.CEL.zip.gz
3304	ftp://data.modencode.org/all_files/dmel-raw-1/3304_pirrota_461_S10_H4pan.279.CEL.zip.gz
3304	ftp://data.modencode.org/all_files/dmel-raw-1/3304_pirrota_516_S12_H4-pan.330.CEL.zip.gz
3304	ftp://data.modencode.org/all_files/dmel-signal-1/3304_279.Mvalues.wig.gz
3304	ftp://data.modencode.org/all_files/dmel-signal-1/3304_330.Mvalues.wig.gz
3304	ftp://data.modencode.org/all_files/dmel-signal-1/3304_repset.4620571.smoothedM.wig.gz
201	ftp://data.modencode.org/all_files/dmel-interpreted-1/201_repset.3211344.smoothedM.clusters.gff3.gz
201	ftp://data.modencode.org/all_files/dmel-raw-1/201_101.pirrota_239_S12_H4Actetra.CEL.zip.gz
201	ftp://data.modencode.org/all_files/dmel-raw-1/201_148.pirrota_303_S14_Input.CEL.zip.gz
201	ftp://data.modencode.org/all_files/dmel-raw-1/201_317.pirrota_496_S14_H4Ac.CEL.zip.gz
201	ftp://data.modencode.org/all_files/dmel-raw-1/201_58.pirrota_208_S12_Input.CEL.zip.gz
201	ftp://data.modencode.org/all_files/dmel-raw-1/201_59.pirrota_209_S12_H4AcTetra.CEL.zip.gz
201	ftp://data.modencode.org/all_files/dmel-signal-1/201_101.Mvalues.wig.gz
201	ftp://data.modencode.org/all_files/dmel-signal-1/201_317.Mvalues.wig.gz
201	ftp://data.modencode.org/all_files/dmel-signal-1/201_59.Mvalues.wig.gz
201	ftp://data.modencode.org/all_files/dmel-signal-1/201_repset.3211344.smoothedM.wig.gz
5144	ftp://data.modencode.org/all_files/dmel-interpreted-1/5144_repset.3211343.smoothedM.clusters.gff3.gz
5144	ftp://data.modencode.org/all_files/dmel-raw-5/5144_10.pirrota_142_A3_Input_HD.10.CEL.zip.gz
5144	ftp://data.modencode.org/all_files/dmel-raw-5/5144_24.pirrota_168_ART3_H4AcK12_HD.24.CEL.zip.gz
5144	ftp://data.modencode.org/all_files/dmel-raw-5/5144_pirrota_292_A9_Input.136.CEL.zip.gz
5144	ftp://data.modencode.org/all_files/dmel-raw-5/5144_pirrota_346_A9_H4K12ac.174.CEL.zip.gz
5144	ftp://data.modencode.org/all_files/dmel-signal-1/5144_174.Mvalues.wig.gz
5144	ftp://data.modencode.org/all_files/dmel-signal-1/5144_24.Mvalues.wig.gz
5144	ftp://data.modencode.org/all_files/dmel-signal-1/5144_repset.3211343.smoothedM.wig.gz
317	ftp://data.modencode.org/all_files/dmel-interpreted-1/317_repset.4621692.smoothedM.clusters.gff3.gz
317	ftp://data.modencode.org/all_files/dmel-raw-1/317_288.pirrota_477_C18-1_Input_14cyc_.CEL.zip.gz
317	ftp://data.modencode.org/all_files/dmel-raw-1/317_289.pirrota_478_C18-2_Input_14cyc.CEL.zip.gz
317	ftp://data.modencode.org/all_files/dmel-raw-1/317_295.pirrota_484_C18-1_H4K16ac_L_.CEL.zip.gz
317	ftp://data.modencode.org/all_files/dmel-raw-1/317_297.pirrota_486-R_C18-2_H4K16ac_L_.CEL.zip.gz
317	ftp://data.modencode.org/all_files/dmel-signal-1/317_295.Mvalues.wig.gz
317	ftp://data.modencode.org/all_files/dmel-signal-1/317_297.Mvalues.wig.gz
317	ftp://data.modencode.org/all_files/dmel-signal-1/317_repset.4621692.smoothedM.wig.gz
318	ftp://data.modencode.org/all_files/dmel-interpreted-1/318_repset.4620427.smoothedM.clusters.gff3.gz
318	ftp://data.modencode.org/all_files/dmel-raw-1/318_290.pirrota_479_Kc-1_Input_14cyc_.CEL.zip.gz
318	ftp://data.modencode.org/all_files/dmel-raw-1/318_291.pirrota_480_Kc-2_Input_14cyc_.CEL.zip.gz
318	ftp://data.modencode.org/all_files/dmel-raw-1/318_299.pirrota_488_Kc-1_H4K16ac_L_.CEL.zip.gz
318	ftp://data.modencode.org/all_files/dmel-raw-1/318_301.pirrota_490_Kc-2_H4K16ac_L_.CEL.zip.gz
318	ftp://data.modencode.org/all_files/dmel-signal-1/318_299.Mvalues.wig.gz
318	ftp://data.modencode.org/all_files/dmel-signal-1/318_301.Mvalues.wig.gz
318	ftp://data.modencode.org/all_files/dmel-signal-1/318_repset.4620427.smoothedM.wig.gz
316	ftp://data.modencode.org/all_files/dmel-interpreted-1/316_repset.4620430.smoothedM.clusters.gff3.gz
316	ftp://data.modencode.org/all_files/dmel-raw-1/316_292.pirrota_481_B1_Input_14cyc_.CEL.zip.gz
316	ftp://data.modencode.org/all_files/dmel-raw-1/316_293.pirrota_482_B2_Input_14cyc_.CEL.zip.gz
316	ftp://data.modencode.org/all_files/dmel-raw-1/316_303.pirrota_492_B1_H4K16ac_L_.CEL.zip.gz
316	ftp://data.modencode.org/all_files/dmel-raw-1/316_305.pirrota_494_B2_H4K16ac_L_.CEL.zip.gz
316	ftp://data.modencode.org/all_files/dmel-signal-1/316_303.Mvalues.wig.gz
316	ftp://data.modencode.org/all_files/dmel-signal-1/316_305.Mvalues.wig.gz
316	ftp://data.modencode.org/all_files/dmel-signal-1/316_repset.4620430.smoothedM.wig.gz
3697	ftp://data.modencode.org/all_files/dmel-interpreted-1/3697_repset.4161799.smoothedM.clusters.gff3.gz
3697	ftp://data.modencode.org/all_files/dmel-raw-1/3697_pirrota_334_E5_H4K16ac(L).162.CEL.zip.gz
3697	ftp://data.modencode.org/all_files/dmel-raw-1/3697_pirrota_336_E7_H4K16ac(L).164.CEL.zip.gz
3697	ftp://data.modencode.org/all_files/dmel-raw-1/3697_pirrota_344_E5_Input.172.CEL.zip.gz
3697	ftp://data.modencode.org/all_files/dmel-raw-1/3697_pirrota_345_E7_Input.173.CEL.zip.gz
3697	ftp://data.modencode.org/all_files/dmel-signal-1/3697_162.Mvalues.wig.gz
3697	ftp://data.modencode.org/all_files/dmel-signal-1/3697_164.Mvalues.wig.gz
3697	ftp://data.modencode.org/all_files/dmel-signal-1/3697_repset.4161799.smoothedM.wig.gz
3698	ftp://data.modencode.org/all_files/dmel-interpreted-1/3698_repset.4161802.smoothedM.clusters.gff3.gz
3698	ftp://data.modencode.org/all_files/dmel-raw-1/3698_pirrota_335_E5_H4K16ac(M).163.CEL.zip.gz
3698	ftp://data.modencode.org/all_files/dmel-raw-1/3698_pirrota_337_E7_H4K16ac(M).165.CEL.zip.gz
3698	ftp://data.modencode.org/all_files/dmel-raw-1/3698_pirrota_344_E5_Input.172.CEL.zip.gz
3698	ftp://data.modencode.org/all_files/dmel-raw-1/3698_pirrota_345_E7_Input.173.CEL.zip.gz
3698	ftp://data.modencode.org/all_files/dmel-signal-1/3698_163.Mvalues.wig.gz
3698	ftp://data.modencode.org/all_files/dmel-signal-1/3698_165.Mvalues.wig.gz
3698	ftp://data.modencode.org/all_files/dmel-signal-1/3698_repset.4161802.smoothedM.wig.gz
4938	ftp://data.modencode.org/all_files/dmel-interpreted-1/4938_1710.enrichment.clusters.gff3.gz
4938	ftp://data.modencode.org/all_files/dmel-interpreted-1/4938_1720.enrichment.clusters.gff3.gz
4938	ftp://data.modencode.org/all_files/dmel-interpreted-1/4938_repset.17402383.enrichment.clusters.gff3.gz
4938	ftp://data.modencode.org/all_files/dmel-raw-5/4938_Solexa_EL3_H4K16ac.1710.fastq.bz2.gz
4938	ftp://data.modencode.org/all_files/dmel-raw-5/4938_Solexa_EL3_Input(repeat).1729.fastq.bz2.gz
4938	ftp://data.modencode.org/all_files/dmel-raw-5/4938_Solexa_EL4_H4K16ac.1720.fastq.bz2.gz
4938	ftp://data.modencode.org/all_files/dmel-raw-5/4938_Solexa_EL4_Input-repeat.1730.fastq.bz2.gz
4938	ftp://data.modencode.org/all_files/dmel-signal-1/4938_Solexa_EL3_H4K16ac.1710.bam.gz
4938	ftp://data.modencode.org/all_files/dmel-signal-1/4938_Solexa_EL3_Input_repeat.1729.bam.gz
4938	ftp://data.modencode.org/all_files/dmel-signal-1/4938_Solexa_EL4_H4K16ac.1720.bam.gz
4938	ftp://data.modencode.org/all_files/dmel-signal-1/4938_Solexa_EL4_Input-repeat.1730.bam.gz
3776	ftp://data.modencode.org/all_files/dmel-interpreted-1/3776_repset.13893972.smoothedM.clusters.gff3.gz
3776	ftp://data.modencode.org/all_files/dmel-raw-1/3776_1786.L3-8-H3K16ac.1491.CEL.zip.gz
3776	ftp://data.modencode.org/all_files/dmel-raw-1/3776_pirrota_1208_L3-7_Input.939.CEL.zip.gz
3776	ftp://data.modencode.org/all_files/dmel-raw-1/3776_pirrota_1434_L3_8_Input.1184.CEL.zip.gz
3776	ftp://data.modencode.org/all_files/dmel-raw-1/3776_pirrota_1743_L3-7_H4K16ac.1418.CEL.zip.gz
3776	ftp://data.modencode.org/all_files/dmel-signal-1/3776_1418.Mvalues.wig.gz
3776	ftp://data.modencode.org/all_files/dmel-signal-1/3776_1491.Mvalues.wig.gz
3776	ftp://data.modencode.org/all_files/dmel-signal-1/3776_repset.13893972.smoothedM.wig.gz
5260	ftp://data.modencode.org/all_files/dmel-interpreted-1/5260_2514.enrichment.clusters.gff3.gz
5260	ftp://data.modencode.org/all_files/dmel-interpreted-1/5260_2515.enrichment.clusters.gff3.gz
5260	ftp://data.modencode.org/all_files/dmel-interpreted-1/5260_repset.18482640.enrichment.clusters.gff3.gz
5260	ftp://data.modencode.org/all_files/dmel-raw-6/5260_Solexa_L3_7_H4K16ac.2514.fastq.bz2.gz
5260	ftp://data.modencode.org/all_files/dmel-raw-6/5260_Solexa_L3-7_Input.2402.fastq.bz2.gz
5260	ftp://data.modencode.org/all_files/dmel-raw-6/5260_Solexa_L3_8_H4K16ac.2515.fastq.bz2.gz
5260	ftp://data.modencode.org/all_files/dmel-raw-6/5260_Solexa_L3-8_Input.2404.fastq.bz2.gz
5260	ftp://data.modencode.org/all_files/dmel-signal-2/5260_Solexa_L3_7_H4K16ac.2514.bam.gz
5260	ftp://data.modencode.org/all_files/dmel-signal-2/5260_Solexa_L3-7_Input.2402.bam.gz
5260	ftp://data.modencode.org/all_files/dmel-signal-2/5260_Solexa_L3_8_H4K16ac.2515.bam.gz
5260	ftp://data.modencode.org/all_files/dmel-signal-2/5260_Solexa_L3-8_Input.2404.bam.gz
5108	ftp://data.modencode.org/all_files/dmel-interpreted-1/5108_2303.enrichment.clusters.gff3.gz
5108	ftp://data.modencode.org/all_files/dmel-interpreted-1/5108_2304.enrichment.clusters.gff3.gz
5108	ftp://data.modencode.org/all_files/dmel-interpreted-1/5108_repset.18482406.enrichment.clusters.gff3.gz
5108	ftp://data.modencode.org/all_files/dmel-raw-5/5108_Solexa_Head_3_OR_H4K16ac.2304.fastq.bz2.gz
5108	ftp://data.modencode.org/all_files/dmel-raw-5/5108_Solexa_Head_3_OR_Input.2306.fastq.bz2.gz
5108	ftp://data.modencode.org/all_files/dmel-raw-5/5108_Solexa_Head_4_OR_H4K16ac.2303.fastq.bz2.gz
5108	ftp://data.modencode.org/all_files/dmel-raw-5/5108_Solexa_Head_4_OR_Input.2305.fastq.bz2.gz
5108	ftp://data.modencode.org/all_files/dmel-signal-1/5108_Solexa_Head_3_OR_H4K16ac.2304.bam.gz
5108	ftp://data.modencode.org/all_files/dmel-signal-1/5108_Solexa_Head_3_OR_Input.2306.bam.gz
5108	ftp://data.modencode.org/all_files/dmel-signal-1/5108_Solexa_Head_4_OR_H4K16ac.2303.bam.gz
5108	ftp://data.modencode.org/all_files/dmel-signal-1/5108_Solexa_Head_4_OR_Input.2305.bam.gz
319	ftp://data.modencode.org/all_files/dmel-interpreted-1/319_repset.3833937.smoothedM.clusters.gff3.gz
319	ftp://data.modencode.org/all_files/dmel-raw-1/319_127.pirrota_283_A9_H4K16ac_L.CEL.zip.gz
319	ftp://data.modencode.org/all_files/dmel-raw-1/319_136.pirrota_292_A9_Input.CEL.zip.gz
319	ftp://data.modencode.org/all_files/dmel-raw-1/319_62.pirrota_212_A8_Input.CEL.zip.gz
319	ftp://data.modencode.org/all_files/dmel-raw-1/319_64.pirrota_214_A8_H4K16ac_L_.CEL.zip.gz
319	ftp://data.modencode.org/all_files/dmel-signal-1/319_127.Mvalues.wig.gz
319	ftp://data.modencode.org/all_files/dmel-signal-1/319_64.Mvalues.wig.gz
319	ftp://data.modencode.org/all_files/dmel-signal-1/319_repset.3833937.smoothedM.wig.gz
320	ftp://data.modencode.org/all_files/dmel-interpreted-1/320_repset.3833941.smoothedM.clusters.gff3.gz
320	ftp://data.modencode.org/all_files/dmel-raw-1/320_128.pirrota_284_A9_H4K16ac_M.CEL.zip.gz
320	ftp://data.modencode.org/all_files/dmel-raw-1/320_136.pirrota_292_A9_Input.CEL.zip.gz
320	ftp://data.modencode.org/all_files/dmel-raw-1/320_62.pirrota_212_A8_Input.CEL.zip.gz
320	ftp://data.modencode.org/all_files/dmel-raw-1/320_67.pirrota_217_A8_H4K16ac_M.CEL.zip.gz
320	ftp://data.modencode.org/all_files/dmel-signal-1/320_128.Mvalues.wig.gz
320	ftp://data.modencode.org/all_files/dmel-signal-1/320_67.Mvalues.wig.gz
320	ftp://data.modencode.org/all_files/dmel-signal-1/320_repset.3833941.smoothedM.wig.gz
5619	ftp://data.modencode.org/all_files/dmel-interpreted-1/5619_repset.16024303.smoothedM.clusters.gff3.gz
5619	ftp://data.modencode.org/all_files/dmel-raw-5/5619_1788.L3_FZ2-2-H4Ac16(M).1493.CEL.zip.gz
5619	ftp://data.modencode.org/all_files/dmel-raw-5/5619_pirrota_1431_L3_F1Z2_Input.1181.CEL.zip.gz
5619	ftp://data.modencode.org/all_files/dmel-raw-5/5619_pirrota_1433_L3_F2Z2_Input.1183.CEL.zip.gz
5619	ftp://data.modencode.org/all_files/dmel-raw-5/5619_pirrota_1712_L3_F(Z2)_1_H4K16ac(M).1417.CEL.zip.gz
5619	ftp://data.modencode.org/all_files/dmel-signal-1/5619_1417.Mvalues.wig.gz
5619	ftp://data.modencode.org/all_files/dmel-signal-1/5619_1493.Mvalues.wig.gz
5619	ftp://data.modencode.org/all_files/dmel-signal-1/5619_repset.16024303.smoothedM.wig.gz
5622	ftp://data.modencode.org/all_files/dmel-interpreted-1/5622_repset.16024301.smoothedM.clusters.gff3.gz
5622	ftp://data.modencode.org/all_files/dmel-raw-5/5622_2080_M22	het1_H4K16ac.1898.CEL.zip.gz
5622	ftp://data.modencode.org/all_files/dmel-raw-5/5622_2082_M22	het2_H4K16ac.1900.CEL.zip.gz
5622	ftp://data.modencode.org/all_files/dmel-raw-5/5622_2088_M22	het1_Input.1906.CEL.zip.gz
5622	ftp://data.modencode.org/all_files/dmel-raw-5/5622_2089_M22	het2_Input.1907.CEL.zip.gz
5622	ftp://data.modencode.org/all_files/dmel-signal-1/5622_1898.Mvalues.wig.gz
5622	ftp://data.modencode.org/all_files/dmel-signal-1/5622_1900.Mvalues.wig.gz
5622	ftp://data.modencode.org/all_files/dmel-signal-1/5622_repset.16024301.smoothedM.wig.gz
5620	ftp://data.modencode.org/all_files/dmel-interpreted-1/5620_repset.16024308.smoothedM.clusters.gff3.gz
5620	ftp://data.modencode.org/all_files/dmel-raw-5/5620_1787.L3-M2-Z2-H4Ad6(M).1492.CEL.zip.gz
5620	ftp://data.modencode.org/all_files/dmel-raw-5/5620_pirrota_1430_L3_M1Z2_Input.1180.CEL.zip.gz
5620	ftp://data.modencode.org/all_files/dmel-raw-5/5620_pirrota_1432_L3_M2Z2_Input.1182.CEL.zip.gz
5620	ftp://data.modencode.org/all_files/dmel-raw-5/5620_pirrota_1711_L3_M(Z2)_1_H4K16ac(M).1416.CEL.zip.gz
5620	ftp://data.modencode.org/all_files/dmel-signal-1/5620_1416.Mvalues.wig.gz
5620	ftp://data.modencode.org/all_files/dmel-signal-1/5620_1492.Mvalues.wig.gz
5620	ftp://data.modencode.org/all_files/dmel-signal-1/5620_repset.16024308.smoothedM.wig.gz
3287	ftp://data.modencode.org/all_files/dmel-interpreted-1/3287_repset.9703027.smoothedM.clusters.gff3.gz
3287	ftp://data.modencode.org/all_files/dmel-raw-1/3287_pirrota_1400_Kc5_Input18.1152.CEL.zip.gz
3287	ftp://data.modencode.org/all_files/dmel-raw-1/3287_pirrota_1467_Kc4_18cycles_Input.1185.CEL.zip.gz
3287	ftp://data.modencode.org/all_files/dmel-raw-1/3287_pirrota_1496_Kc4_H4K20me(2ndlot).1216.CEL.zip.gz
3287	ftp://data.modencode.org/all_files/dmel-raw-1/3287_pirrota_1497_Kc5_H4K20me(2ndlot).1217.CEL.zip.gz
3287	ftp://data.modencode.org/all_files/dmel-signal-1/3287_1216.Mvalues.wig.gz
3287	ftp://data.modencode.org/all_files/dmel-signal-1/3287_1217.Mvalues.wig.gz
3287	ftp://data.modencode.org/all_files/dmel-signal-1/3287_repset.9703027.smoothedM.wig.gz
3286	ftp://data.modencode.org/all_files/dmel-interpreted-1/3286_repset.9703026.smoothedM.clusters.gff3.gz
3286	ftp://data.modencode.org/all_files/dmel-raw-1/3286_pirrota_1401_B1_Input18.1153.CEL.zip.gz
3286	ftp://data.modencode.org/all_files/dmel-raw-1/3286_pirrota_1402_B2_Input18.1154.CEL.zip.gz
3286	ftp://data.modencode.org/all_files/dmel-raw-1/3286_pirrota_1498_B1_H4K20me(2nd	lot).1218.CEL.zip.gz
3286	ftp://data.modencode.org/all_files/dmel-raw-1/3286_pirrota_1499_B2_H4K20me(2nd	lot).1219.CEL.zip.gz
3286	ftp://data.modencode.org/all_files/dmel-signal-1/3286_1218.Mvalues.wig.gz
3286	ftp://data.modencode.org/all_files/dmel-signal-1/3286_1219.Mvalues.wig.gz
3286	ftp://data.modencode.org/all_files/dmel-signal-1/3286_repset.9703026.smoothedM.wig.gz
3285	ftp://data.modencode.org/all_files/dmel-interpreted-1/3285_repset.9703023.smoothedM.clusters.gff3.gz
3285	ftp://data.modencode.org/all_files/dmel-raw-1/3285_pirrota_1400_Elate12_H4K20me(2ndlot).1220.CEL.zip.gz
3285	ftp://data.modencode.org/all_files/dmel-raw-1/3285_pirrota_1403_Elate14_Input.1155.CEL.zip.gz
3285	ftp://data.modencode.org/all_files/dmel-raw-1/3285_pirrota_1404_Elate12_Input.1156.CEL.zip.gz
3285	ftp://data.modencode.org/all_files/dmel-raw-1/3285_pirrota_1501_Elate14_H4K20me(2ndlot).1221.CEL.zip.gz
3285	ftp://data.modencode.org/all_files/dmel-signal-1/3285_1220.Mvalues.wig.gz
3285	ftp://data.modencode.org/all_files/dmel-signal-1/3285_1221.Mvalues.wig.gz
3285	ftp://data.modencode.org/all_files/dmel-signal-1/3285_repset.9703023.smoothedM.wig.gz
5109	ftp://data.modencode.org/all_files/dmel-interpreted-1/5109_2495.enrichment.clusters.gff3.gz
5109	ftp://data.modencode.org/all_files/dmel-interpreted-1/5109_2496.enrichment.clusters.gff3.gz
5109	ftp://data.modencode.org/all_files/dmel-interpreted-1/5109_repset.18482247.enrichment.clusters.gff3.gz
5109	ftp://data.modencode.org/all_files/dmel-raw-5/5109_Solexa_EL6_H4K20me1.2495.fastq.bz2.gz
5109	ftp://data.modencode.org/all_files/dmel-raw-5/5109_Solexa_EL6_Input.2470.fastq.bz2.gz
5109	ftp://data.modencode.org/all_files/dmel-raw-5/5109_Solexa_EL7_H4K20me1.2496.fastq.bz2.gz
5109	ftp://data.modencode.org/all_files/dmel-raw-5/5109_Solexa_EL7_Input.2471.fastq.bz2.gz
5109	ftp://data.modencode.org/all_files/dmel-signal-1/5109_Solexa_EL6_H4K20me1.2495.bam.gz
5109	ftp://data.modencode.org/all_files/dmel-signal-1/5109_Solexa_EL6_Input.2470.bam.gz
5109	ftp://data.modencode.org/all_files/dmel-signal-1/5109_Solexa_EL7_H4K20me1.2496.bam.gz
5109	ftp://data.modencode.org/all_files/dmel-signal-1/5109_Solexa_EL7_Input.2471.bam.gz
5261	ftp://data.modencode.org/all_files/dmel-interpreted-1/5261_repset.9703022.smoothedM.clusters.gff3.gz
5261	ftp://data.modencode.org/all_files/dmel-raw-5/5261_pirrota_1266_Eearly5_Input.909.CEL.zip.gz
5261	ftp://data.modencode.org/all_files/dmel-raw-5/5261_pirrota_1267_Eearly4_Input.910.CEL.zip.gz
5261	ftp://data.modencode.org/all_files/dmel-raw-5/5261_pirrota_15023_Eearly4_H4K20me(2ndlot).1222.CEL.zip.gz
5261	ftp://data.modencode.org/all_files/dmel-raw-5/5261_pirrota_1503_Eearly5_H4K20me(2ndlot).1223.CEL.zip.gz
5261	ftp://data.modencode.org/all_files/dmel-signal-1/5261_1222.Mvalues.wig.gz
5261	ftp://data.modencode.org/all_files/dmel-signal-1/5261_1223.Mvalues.wig.gz
5261	ftp://data.modencode.org/all_files/dmel-signal-1/5261_repset.9703022.smoothedM.wig.gz
3699	ftp://data.modencode.org/all_files/dmel-interpreted-1/3699_repset.14517061.smoothedM.clusters.gff3.gz
3699	ftp://data.modencode.org/all_files/dmel-raw-1/3699_1870_L3_5-Input.1571.CEL.zip.gz
3699	ftp://data.modencode.org/all_files/dmel-raw-1/3699_1871_L3_9-Input.1572.CEL.zip.gz
3699	ftp://data.modencode.org/all_files/dmel-raw-1/3699_1876_L3_5-H4K20me1.1577.CEL.zip.gz
3699	ftp://data.modencode.org/all_files/dmel-raw-1/3699_1877_L3_9-H4K20me1.1578.CEL.zip.gz
3699	ftp://data.modencode.org/all_files/dmel-signal-1/3699_1577.Mvalues.wig.gz
3699	ftp://data.modencode.org/all_files/dmel-signal-1/3699_1578.Mvalues.wig.gz
3699	ftp://data.modencode.org/all_files/dmel-signal-1/3699_repset.14517061.smoothedM.wig.gz
4948	ftp://data.modencode.org/all_files/dmel-interpreted-1/4948_2390.enrichment.clusters.gff3.gz
4948	ftp://data.modencode.org/all_files/dmel-interpreted-1/4948_2391.enrichment.clusters.gff3.gz
4948	ftp://data.modencode.org/all_files/dmel-interpreted-1/4948_repset.18481599.enrichment.clusters.gff3.gz
4948	ftp://data.modencode.org/all_files/dmel-raw-5/4948_Solexa_L3_5_H4K20me1.2390.fastq.bz2.gz
4948	ftp://data.modencode.org/all_files/dmel-raw-5/4948_Solexa_L3.5_Input.2316.fastq.bz2.gz
4948	ftp://data.modencode.org/all_files/dmel-raw-5/4948_Solexa_L3_9_H4K20me1.2391.fastq.bz2.gz
4948	ftp://data.modencode.org/all_files/dmel-raw-5/4948_Solexa_L3.9_Input.2317.fastq.bz2.gz
4948	ftp://data.modencode.org/all_files/dmel-signal-1/4948_Solexa_L3_5_H4K20me1.2390.bam.gz
4948	ftp://data.modencode.org/all_files/dmel-signal-1/4948_Solexa_L3.5_Input.2316.bam.gz
4948	ftp://data.modencode.org/all_files/dmel-signal-1/4948_Solexa_L3_9_H4K20me1.2391.bam.gz
4948	ftp://data.modencode.org/all_files/dmel-signal-1/4948_Solexa_L3.9_Input.2317.bam.gz
4937	ftp://data.modencode.org/all_files/dmel-interpreted-1/4937_2274.enrichment.clusters.gff3.gz
4937	ftp://data.modencode.org/all_files/dmel-interpreted-1/4937_2275.enrichment.clusters.gff3.gz
4937	ftp://data.modencode.org/all_files/dmel-interpreted-1/4937_repset.18481645.enrichment.clusters.gff3.gz
4937	ftp://data.modencode.org/all_files/dmel-raw-5/4937_Solexa_Head5_H4K20me1.2274.fastq.bz2.gz
4937	ftp://data.modencode.org/all_files/dmel-raw-5/4937_Solexa_Head_5_OR_Input.2270.fastq.bz2.gz
4937	ftp://data.modencode.org/all_files/dmel-raw-5/4937_Solexa_Head6_H4K20me1.2275.fastq.bz2.gz
4937	ftp://data.modencode.org/all_files/dmel-raw-5/4937_Solexa_Head_6_OR_Input.2271.fastq.bz2.gz
4937	ftp://data.modencode.org/all_files/dmel-signal-1/4937_Solexa_Head5_H4K20me1.2274.bam.gz
4937	ftp://data.modencode.org/all_files/dmel-signal-1/4937_Solexa_Head_5_OR_Input.2270.bam.gz
4937	ftp://data.modencode.org/all_files/dmel-signal-1/4937_Solexa_Head6_H4K20me1.2275.bam.gz
4937	ftp://data.modencode.org/all_files/dmel-signal-1/4937_Solexa_Head_6_OR_Input.2271.bam.gz
3014	ftp://data.modencode.org/all_files/dmel-interpreted-1/3014_repset.3211356.smoothedM.clusters.gff3.gz
3014	ftp://data.modencode.org/all_files/dmel-raw-1/3014_pirrota_254_S12_H4K20me1.75.CEL.zip.gz
3014	ftp://data.modencode.org/all_files/dmel-raw-1/3014_pirrota_272_S11_Input.111.CEL.zip.gz
3014	ftp://data.modencode.org/all_files/dmel-raw-1/3014_pirrota_273_S12_Input.112.CEL.zip.gz
3014	ftp://data.modencode.org/all_files/dmel-raw-1/3014_pirrota_325_S11_H4K20me.157.CEL.zip.gz
3014	ftp://data.modencode.org/all_files/dmel-signal-1/3014_157.Mvalues.wig.gz
3014	ftp://data.modencode.org/all_files/dmel-signal-1/3014_75.Mvalues.wig.gz
3014	ftp://data.modencode.org/all_files/dmel-signal-1/3014_repset.3211356.smoothedM.wig.gz
321	ftp://data.modencode.org/all_files/dmel-interpreted-1/321_repset.3211333.smoothedM.clusters.gff3.gz
